# Original circuit
#   qubits: 258
#   qubits used: 257
#   H: 510
#   cnot: 2036
#   X: 0
#   T: 1785
#   P: 0
#   Z: 0
#   tdepth (by partitions): 1021
#   depth  (by critical paths): 1789
#   tdepth (by critical paths): 385
# Optimized circuit
#   qubits: 258
#   qubits used: 258
#   H: 508
#   cnot: 41546
#   X: 0
#   T: 1529
#   P: 0
#   Z: 0
#   tdepth (by partitions): 256
#   depth  (by critical paths): 4715
#   tdepth (by critical paths): 256
#   Time: 3.878 s
.v .i a0 b0 a1 b1 a2 b2 a3 b3 a4 b4 a5 b5 a6 b6 a7 b7 a8 b8 a9 b9 a10 b10 a11 b11 a12 b12 a13 b13 a14 b14 a15 b15 a16 b16 a17 b17 a18 b18 a19 b19 a20 b20 a21 b21 a22 b22 a23 b23 a24 b24 a25 b25 a26 b26 a27 b27 a28 b28 a29 b29 a30 b30 a31 b31 a32 b32 a33 b33 a34 b34 a35 b35 a36 b36 a37 b37 a38 b38 a39 b39 a40 b40 a41 b41 a42 b42 a43 b43 a44 b44 a45 b45 a46 b46 a47 b47 a48 b48 a49 b49 a50 b50 a51 b51 a52 b52 a53 b53 a54 b54 a55 b55 a56 b56 a57 b57 a58 b58 a59 b59 a60 b60 a61 b61 a62 b62 a63 b63 a64 b64 a65 b65 a66 b66 a67 b67 a68 b68 a69 b69 a70 b70 a71 b71 a72 b72 a73 b73 a74 b74 a75 b75 a76 b76 a77 b77 a78 b78 a79 b79 a80 b80 a81 b81 a82 b82 a83 b83 a84 b84 a85 b85 a86 b86 a87 b87 a88 b88 a89 b89 a90 b90 a91 b91 a92 b92 a93 b93 a94 b94 a95 b95 a96 b96 a97 b97 a98 b98 a99 b99 a100 b100 a101 b101 a102 b102 a103 b103 a104 b104 a105 b105 a106 b106 a107 b107 a108 b108 a109 b109 a110 b110 a111 b111 a112 b112 a113 b113 a114 b114 a115 b115 a116 b116 a117 b117 a118 b118 a119 b119 a120 b120 a121 b121 a122 b122 a123 b123 a124 b124 a125 b125 a126 b126 a127 b127 a128
.i a0 b0 a1 b1 a2 b2 a3 b3 a4 b4 a5 b5 a6 b6 a7 b7 a8 b8 a9 b9 a10 b10 a11 b11 a12 b12 a13 b13 a14 b14 a15 b15 a16 b16 a17 b17 a18 b18 a19 b19 a20 b20 a21 b21 a22 b22 a23 b23 a24 b24 a25 b25 a26 b26 a27 b27 a28 b28 a29 b29 a30 b30 a31 b31 a32 b32 a33 b33 a34 b34 a35 b35 a36 b36 a37 b37 a38 b38 a39 b39 a40 b40 a41 b41 a42 b42 a43 b43 a44 b44 a45 b45 a46 b46 a47 b47 a48 b48 a49 b49 a50 b50 a51 b51 a52 b52 a53 b53 a54 b54 a55 b55 a56 b56 a57 b57 a58 b58 a59 b59 a60 b60 a61 b61 a62 b62 a63 b63 a64 b64 a65 b65 a66 b66 a67 b67 a68 b68 a69 b69 a70 b70 a71 b71 a72 b72 a73 b73 a74 b74 a75 b75 a76 b76 a77 b77 a78 b78 a79 b79 a80 b80 a81 b81 a82 b82 a83 b83 a84 b84 a85 b85 a86 b86 a87 b87 a88 b88 a89 b89 a90 b90 a91 b91 a92 b92 a93 b93 a94 b94 a95 b95 a96 b96 a97 b97 a98 b98 a99 b99 a100 b100 a101 b101 a102 b102 a103 b103 a104 b104 a105 b105 a106 b106 a107 b107 a108 b108 a109 b109 a110 b110 a111 b111 a112 b112 a113 b113 a114 b114 a115 b115 a116 b116 a117 b117 a118 b118 a119 b119 a120 b120 a121 b121 a122 b122 a123 b123 a124 b124 a125 b125 a126 b126 a127 b127
.o .i a0 b0 a1 b1 a2 b2 a3 b3 a4 b4 a5 b5 a6 b6 a7 b7 a8 b8 a9 b9 a10 b10 a11 b11 a12 b12 a13 b13 a14 b14 a15 b15 a16 b16 a17 b17 a18 b18 a19 b19 a20 b20 a21 b21 a22 b22 a23 b23 a24 b24 a25 b25 a26 b26 a27 b27 a28 b28 a29 b29 a30 b30 a31 b31 a32 b32 a33 b33 a34 b34 a35 b35 a36 b36 a37 b37 a38 b38 a39 b39 a40 b40 a41 b41 a42 b42 a43 b43 a44 b44 a45 b45 a46 b46 a47 b47 a48 b48 a49 b49 a50 b50 a51 b51 a52 b52 a53 b53 a54 b54 a55 b55 a56 b56 a57 b57 a58 b58 a59 b59 a60 b60 a61 b61 a62 b62 a63 b63 a64 b64 a65 b65 a66 b66 a67 b67 a68 b68 a69 b69 a70 b70 a71 b71 a72 b72 a73 b73 a74 b74 a75 b75 a76 b76 a77 b77 a78 b78 a79 b79 a80 b80 a81 b81 a82 b82 a83 b83 a84 b84 a85 b85 a86 b86 a87 b87 a88 b88 a89 b89 a90 b90 a91 b91 a92 b92 a93 b93 a94 b94 a95 b95 a96 b96 a97 b97 a98 b98 a99 b99 a100 b100 a101 b101 a102 b102 a103 b103 a104 b104 a105 b105 a106 b106 a107 b107 a108 b108 a109 b109 a110 b110 a111 b111 a112 b112 a113 b113 a114 b114 a115 b115 a116 b116 a117 b117 a118 b118 a119 b119 a120 b120 a121 b121 a122 b122 a123 b123 a124 b124 a125 b125 a126 b126 a127 b127 a128

BEGIN
tof b127 .i
tof a101 a109
tof a101 a110
tof a101 b107
tof a101 a107
tof a101 b105
tof a101 b108
tof a101 a103
tof a101 b106
tof a101 a104
tof a101 a106
tof b100 a102
tof b100 b103
tof a102 b0
tof a102 a124
tof a102 a127
tof a102 b122
tof a102 b125
tof a102 b123
tof a102 b124
tof a102 a123
tof a102 a126
tof a102 a121
tof a102 a119
tof a102 a117
tof a102 a122
tof a102 b121
tof a102 a120
tof a102 b119
tof a102 b120
tof a102 b117
tof a102 b118
tof a102 b115
tof a102 a116
tof a102 a114
tof a102 a115
tof a102 b112
tof a102 b116
tof a102 a118
tof a102 b110
tof a102 a111
tof a102 b114
tof a102 b111
tof a102 a113
tof a102 b113
tof a102 a112
tof a102 a108
tof a102 b109
tof a102 a109
tof a102 a110
tof a102 b107
tof a102 a107
tof a102 b105
tof a102 b108
tof a102 a103
tof a102 b106
tof a102 a104
tof a102 a106
tof a102 a101
tof a102 b99
tof a102 a105
tof a102 b104
tof a100 b98
tof a100 a97
tof b98 b0
tof b98 a124
tof b98 a127
tof b98 b122
tof b98 b125
tof b98 b123
tof b98 b124
tof b98 a123
tof b98 a126
tof b98 a121
tof b98 a119
tof b98 a117
tof b98 a122
tof b98 b121
tof b98 a120
tof b98 b119
tof b98 b120
tof b98 b117
tof b98 b118
tof b98 b115
tof b98 a116
tof b98 a114
tof b98 a115
tof b98 b112
tof b98 b116
tof b98 a118
tof b98 b110
tof b98 a111
tof b98 b114
tof b98 b111
tof b98 a113
tof b98 b113
tof b98 a112
tof b98 a108
tof b98 b109
tof b98 a109
tof b98 a110
tof b98 b107
tof b98 a107
tof b98 b105
tof b98 b108
tof b98 a103
tof b98 b106
tof b98 a104
tof b98 a106
tof b98 a101
tof b98 b99
tof b98 a105
tof b98 b104
tof b98 a102
tof b98 b103
tof b98 b100
tof b98 b102
tof a94 a98
tof a94 a99
tof a98 b0
tof a98 a124
tof a98 a127
tof a98 b122
tof a98 b125
tof a98 b123
tof a98 b124
tof a98 a123
tof a98 a126
tof a98 a121
tof a98 a119
tof a98 a117
tof a98 a122
tof a98 b121
tof a98 a120
tof a98 b119
tof a98 b120
tof a98 b117
tof a98 b118
tof a98 b115
tof a98 a116
tof a98 a114
tof a98 a115
tof a98 b112
tof a98 b116
tof a98 a118
tof a98 b110
tof a98 a111
tof a98 b114
tof a98 b111
tof a98 a113
tof a98 b113
tof a98 a112
tof a98 a108
tof a98 b109
tof a98 a109
tof a98 a110
tof a98 b107
tof a98 a107
tof a98 b105
tof a98 b108
tof a98 a103
tof a98 b106
tof a98 a104
tof a98 a106
tof a98 a101
tof a98 b99
tof a98 a105
tof a98 b104
tof a98 a102
tof a98 b103
tof a98 b100
tof a98 b102
tof a98 b98
tof a98 a97
tof a98 a100
tof a98 b101
tof b93 a96
tof b93 a95
tof a96 b0
tof a96 a124
tof a96 a127
tof a96 b122
tof a96 b125
tof a96 b123
tof a96 b124
tof a96 a123
tof a96 a126
tof a96 a121
tof a96 a119
tof a96 a117
tof a96 a122
tof a96 b121
tof a96 a120
tof a96 b119
tof a96 b120
tof a96 b117
tof a96 b118
tof a96 b115
tof a96 a116
tof a96 a114
tof a96 a115
tof a96 b112
tof a96 b116
tof a96 a118
tof a96 b110
tof a96 a111
tof a96 b114
tof a96 b111
tof a96 a113
tof a96 b113
tof a96 a112
tof a96 a108
tof a96 b109
tof a96 a109
tof a96 a110
tof a96 b107
tof a96 a107
tof a96 b105
tof a96 b108
tof a96 a103
tof a96 b106
tof a96 a104
tof a96 a106
tof a96 a101
tof a96 b99
tof a96 a105
tof a96 b104
tof a96 a102
tof a96 b103
tof a96 b100
tof a96 b102
tof a96 b98
tof a96 a97
tof a96 a100
tof a96 b101
tof a96 a98
tof a96 a99
tof a96 a94
tof a96 b97
tof b90 a92
tof b90 b95
tof a92 b0
tof a92 a124
tof a92 a127
tof a92 b122
tof a92 b125
tof a92 b123
tof a92 b124
tof a92 a123
tof a92 a126
tof a92 a121
tof a92 a119
tof a92 a117
tof a92 a122
tof a92 b121
tof a92 a120
tof a92 b119
tof a92 b120
tof a92 b117
tof a92 b118
tof a92 b115
tof a92 a116
tof a92 a114
tof a92 a115
tof a92 b112
tof a92 b116
tof a92 a118
tof a92 b110
tof a92 a111
tof a92 b114
tof a92 b111
tof a92 a113
tof a92 b113
tof a92 a112
tof a92 a108
tof a92 b109
tof a92 a109
tof a92 a110
tof a92 b107
tof a92 a107
tof a92 b105
tof a92 b108
tof a92 a103
tof a92 b106
tof a92 a104
tof a92 a106
tof a92 a101
tof a92 b99
tof a92 a105
tof a92 b104
tof a92 a102
tof a92 b103
tof a92 b100
tof a92 b102
tof a92 b98
tof a92 a97
tof a92 a100
tof a92 b101
tof a92 a98
tof a92 a99
tof a92 a94
tof a92 b97
tof a92 a96
tof a92 a95
tof a92 b93
tof a92 b96
tof a93 b91
tof a93 a89
tof b91 b0
tof b91 a124
tof b91 a127
tof b91 b122
tof b91 b125
tof b91 b123
tof b91 b124
tof b91 a123
tof b91 a126
tof b91 a121
tof b91 a119
tof b91 a117
tof b91 a122
tof b91 b121
tof b91 a120
tof b91 b119
tof b91 b120
tof b91 b117
tof b91 b118
tof b91 b115
tof b91 a116
tof b91 a114
tof b91 a115
tof b91 b112
tof b91 b116
tof b91 a118
tof b91 b110
tof b91 a111
tof b91 b114
tof b91 b111
tof b91 a113
tof b91 b113
tof b91 a112
tof b91 a108
tof b91 b109
tof b91 a109
tof b91 a110
tof b91 b107
tof b91 a107
tof b91 b105
tof b91 b108
tof b91 a103
tof b91 b106
tof b91 a104
tof b91 a106
tof b91 a101
tof b91 b99
tof b91 a105
tof b91 b104
tof b91 a102
tof b91 b103
tof b91 b100
tof b91 b102
tof b91 b98
tof b91 a97
tof b91 a100
tof b91 b101
tof b91 a98
tof b91 a99
tof b91 a94
tof b91 b97
tof b91 a96
tof b91 a95
tof b91 b93
tof b91 b96
tof b91 a92
tof b91 b95
tof b91 b90
tof b91 b94
tof a90 a5
tof a90 a91
tof a5 b0
tof a5 a124
tof a5 a127
tof a5 b122
tof a5 b125
tof a5 b123
tof a5 b124
tof a5 a123
tof a5 a126
tof a5 a121
tof a5 a119
tof a5 a117
tof a5 a122
tof a5 b121
tof a5 a120
tof a5 b119
tof a5 b120
tof a5 b117
tof a5 b118
tof a5 b115
tof a5 a116
tof a5 a114
tof a5 a115
tof a5 b112
tof a5 b116
tof a5 a118
tof a5 b110
tof a5 a111
tof a5 b114
tof a5 b111
tof a5 a113
tof a5 b113
tof a5 a112
tof a5 a108
tof a5 b109
tof a5 a109
tof a5 a110
tof a5 b107
tof a5 a107
tof a5 b105
tof a5 b108
tof a5 a103
tof a5 b106
tof a5 a104
tof a5 a106
tof a5 a101
tof a5 b99
tof a5 a105
tof a5 b104
tof a5 a102
tof a5 b103
tof a5 b100
tof a5 b102
tof a5 b98
tof a5 a97
tof a5 a100
tof a5 b101
tof a5 a98
tof a5 a99
tof a5 a94
tof a5 b97
tof a5 a96
tof a5 a95
tof a5 b93
tof a5 b96
tof a5 a92
tof a5 b95
tof a5 b90
tof a5 b94
tof a5 b91
tof a5 a89
tof a5 a93
tof a5 b92
tof a87 b89
tof a87 b86
tof b89 b0
tof b89 a124
tof b89 a127
tof b89 b122
tof b89 b125
tof b89 b123
tof b89 b124
tof b89 a123
tof b89 a126
tof b89 a121
tof b89 a119
tof b89 a117
tof b89 a122
tof b89 b121
tof b89 a120
tof b89 b119
tof b89 b120
tof b89 b117
tof b89 b118
tof b89 b115
tof b89 a116
tof b89 a114
tof b89 a115
tof b89 b112
tof b89 b116
tof b89 a118
tof b89 b110
tof b89 a111
tof b89 b114
tof b89 b111
tof b89 a113
tof b89 b113
tof b89 a112
tof b89 a108
tof b89 b109
tof b89 a109
tof b89 a110
tof b89 b107
tof b89 a107
tof b89 b105
tof b89 b108
tof b89 a103
tof b89 b106
tof b89 a104
tof b89 a106
tof b89 a101
tof b89 b99
tof b89 a105
tof b89 b104
tof b89 a102
tof b89 b103
tof b89 b100
tof b89 b102
tof b89 b98
tof b89 a97
tof b89 a100
tof b89 b101
tof b89 a98
tof b89 a99
tof b89 a94
tof b89 b97
tof b89 a96
tof b89 a95
tof b89 b93
tof b89 b96
tof b89 a92
tof b89 b95
tof b89 b90
tof b89 b94
tof b89 b91
tof b89 a89
tof b89 a93
tof b89 b92
tof b89 a5
tof b89 a91
tof b89 a90
tof b89 a88
tof b83 b85
tof b83 b87
tof b85 b0
tof b85 a124
tof b85 a127
tof b85 b122
tof b85 b125
tof b85 b123
tof b85 b124
tof b85 a123
tof b85 a126
tof b85 a121
tof b85 a119
tof b85 a117
tof b85 a122
tof b85 b121
tof b85 a120
tof b85 b119
tof b85 b120
tof b85 b117
tof b85 b118
tof b85 b115
tof b85 a116
tof b85 a114
tof b85 a115
tof b85 b112
tof b85 b116
tof b85 a118
tof b85 b110
tof b85 a111
tof b85 b114
tof b85 b111
tof b85 a113
tof b85 b113
tof b85 a112
tof b85 a108
tof b85 b109
tof b85 a109
tof b85 a110
tof b85 b107
tof b85 a107
tof b85 b105
tof b85 b108
tof b85 a103
tof b85 b106
tof b85 a104
tof b85 a106
tof b85 a101
tof b85 b99
tof b85 a105
tof b85 b104
tof b85 a102
tof b85 b103
tof b85 b100
tof b85 b102
tof b85 b98
tof b85 a97
tof b85 a100
tof b85 b101
tof b85 a98
tof b85 a99
tof b85 a94
tof b85 b97
tof b85 a96
tof b85 a95
tof b85 b93
tof b85 b96
tof b85 a92
tof b85 b95
tof b85 b90
tof b85 b94
tof b85 b91
tof b85 a89
tof b85 a93
tof b85 b92
tof b85 a5
tof b85 a91
tof b85 a90
tof b85 a88
tof b85 b89
tof b85 b86
tof b85 a87
tof b85 b88
tof a82 a84
tof a82 a85
tof a84 b0
tof a84 a124
tof a84 a127
tof a84 b122
tof a84 b125
tof a84 b123
tof a84 b124
tof a84 a123
tof a84 a126
tof a84 a121
tof a84 a119
tof a84 a117
tof a84 a122
tof a84 b121
tof a84 a120
tof a84 b119
tof a84 b120
tof a84 b117
tof a84 b118
tof a84 b115
tof a84 a116
tof a84 a114
tof a84 a115
tof a84 b112
tof a84 b116
tof a84 a118
tof a84 b110
tof a84 a111
tof a84 b114
tof a84 b111
tof a84 a113
tof a84 b113
tof a84 a112
tof a84 a108
tof a84 b109
tof a84 a109
tof a84 a110
tof a84 b107
tof a84 a107
tof a84 b105
tof a84 b108
tof a84 a103
tof a84 b106
tof a84 a104
tof a84 a106
tof a84 a101
tof a84 b99
tof a84 a105
tof a84 b104
tof a84 a102
tof a84 b103
tof a84 b100
tof a84 b102
tof a84 b98
tof a84 a97
tof a84 a100
tof a84 b101
tof a84 a98
tof a84 a99
tof a84 a94
tof a84 b97
tof a84 a96
tof a84 a95
tof a84 b93
tof a84 b96
tof a84 a92
tof a84 b95
tof a84 b90
tof a84 b94
tof a84 b91
tof a84 a89
tof a84 a93
tof a84 b92
tof a84 a5
tof a84 a91
tof a84 a90
tof a84 a88
tof a84 b89
tof a84 b86
tof a84 a87
tof a84 b88
tof a84 b85
tof a84 b87
tof a84 b83
tof a84 a86
tof b80 b81
tof b80 b82
tof b81 b0
tof b81 a124
tof b81 a127
tof b81 b122
tof b81 b125
tof b81 b123
tof b81 b124
tof b81 a123
tof b81 a126
tof b81 a121
tof b81 a119
tof b81 a117
tof b81 a122
tof b81 b121
tof b81 a120
tof b81 b119
tof b81 b120
tof b81 b117
tof b81 b118
tof b81 b115
tof b81 a116
tof b81 a114
tof b81 a115
tof b81 b112
tof b81 b116
tof b81 a118
tof b81 b110
tof b81 a111
tof b81 b114
tof b81 b111
tof b81 a113
tof b81 b113
tof b81 a112
tof b81 a108
tof b81 b109
tof b81 a109
tof b81 a110
tof b81 b107
tof b81 a107
tof b81 b105
tof b81 b108
tof b81 a103
tof b81 b106
tof b81 a104
tof b81 a106
tof b81 a101
tof b81 b99
tof b81 a105
tof b81 b104
tof b81 a102
tof b81 b103
tof b81 b100
tof b81 b102
tof b81 b98
tof b81 a97
tof b81 a100
tof b81 b101
tof b81 a98
tof b81 a99
tof b81 a94
tof b81 b97
tof b81 a96
tof b81 a95
tof b81 b93
tof b81 b96
tof b81 a92
tof b81 b95
tof b81 b90
tof b81 b94
tof b81 b91
tof b81 a89
tof b81 a93
tof b81 b92
tof b81 a5
tof b81 a91
tof b81 a90
tof b81 a88
tof b81 b89
tof b81 b86
tof b81 a87
tof b81 b88
tof b81 b85
tof b81 b87
tof b81 b83
tof b81 a86
tof b81 a84
tof b81 a85
tof b81 a82
tof b81 b84
tof a83 a79
tof a83 b79
tof a79 b0
tof a79 a124
tof a79 a127
tof a79 b122
tof a79 b125
tof a79 b123
tof a79 b124
tof a79 a123
tof a79 a126
tof a79 a121
tof a79 a119
tof a79 a117
tof a79 a122
tof a79 b121
tof a79 a120
tof a79 b119
tof a79 b120
tof a79 b117
tof a79 b118
tof a79 b115
tof a79 a116
tof a79 a114
tof a79 a115
tof a79 b112
tof a79 b116
tof a79 a118
tof a79 b110
tof a79 a111
tof a79 b114
tof a79 b111
tof a79 a113
tof a79 b113
tof a79 a112
tof a79 a108
tof a79 b109
tof a79 a109
tof a79 a110
tof a79 b107
tof a79 a107
tof a79 b105
tof a79 b108
tof a79 a103
tof a79 b106
tof a79 a104
tof a79 a106
tof a79 a101
tof a79 b99
tof a79 a105
tof a79 b104
tof a79 a102
tof a79 b103
tof a79 b100
tof a79 b102
tof a79 b98
tof a79 a97
tof a79 a100
tof a79 b101
tof a79 a98
tof a79 a99
tof a79 a94
tof a79 b97
tof a79 a96
tof a79 a95
tof a79 b93
tof a79 b96
tof a79 a92
tof a79 b95
tof a79 b90
tof a79 b94
tof a79 b91
tof a79 a89
tof a79 a93
tof a79 b92
tof a79 a5
tof a79 a91
tof a79 a90
tof a79 a88
tof a79 b89
tof a79 b86
tof a79 a87
tof a79 b88
tof a79 b85
tof a79 b87
tof a79 b83
tof a79 a86
tof a79 a84
tof a79 a85
tof a79 a82
tof a79 b84
tof a79 b81
tof a79 b82
tof a79 b80
tof a79 a81
tof a76 b78
tof a76 a78
tof b78 b0
tof b78 a124
tof b78 a127
tof b78 b122
tof b78 b125
tof b78 b123
tof b78 b124
tof b78 a123
tof b78 a126
tof b78 a121
tof b78 a119
tof b78 a117
tof b78 a122
tof b78 b121
tof b78 a120
tof b78 b119
tof b78 b120
tof b78 b117
tof b78 b118
tof b78 b115
tof b78 a116
tof b78 a114
tof b78 a115
tof b78 b112
tof b78 b116
tof b78 a118
tof b78 b110
tof b78 a111
tof b78 b114
tof b78 b111
tof b78 a113
tof b78 b113
tof b78 a112
tof b78 a108
tof b78 b109
tof b78 a109
tof b78 a110
tof b78 b107
tof b78 a107
tof b78 b105
tof b78 b108
tof b78 a103
tof b78 b106
tof b78 a104
tof b78 a106
tof b78 a101
tof b78 b99
tof b78 a105
tof b78 b104
tof b78 a102
tof b78 b103
tof b78 b100
tof b78 b102
tof b78 b98
tof b78 a97
tof b78 a100
tof b78 b101
tof b78 a98
tof b78 a99
tof b78 a94
tof b78 b97
tof b78 a96
tof b78 a95
tof b78 b93
tof b78 b96
tof b78 a92
tof b78 b95
tof b78 b90
tof b78 b94
tof b78 b91
tof b78 a89
tof b78 a93
tof b78 b92
tof b78 a5
tof b78 a91
tof b78 a90
tof b78 a88
tof b78 b89
tof b78 b86
tof b78 a87
tof b78 b88
tof b78 b85
tof b78 b87
tof b78 b83
tof b78 a86
tof b78 a84
tof b78 a85
tof b78 a82
tof b78 b84
tof b78 b81
tof b78 b82
tof b78 b80
tof b78 a81
tof b78 a79
tof b78 b79
tof b78 a83
tof b78 a80
tof a75 b77
tof a75 b75
tof b77 b0
tof b77 a124
tof b77 a127
tof b77 b122
tof b77 b125
tof b77 b123
tof b77 b124
tof b77 a123
tof b77 a126
tof b77 a121
tof b77 a119
tof b77 a117
tof b77 a122
tof b77 b121
tof b77 a120
tof b77 b119
tof b77 b120
tof b77 b117
tof b77 b118
tof b77 b115
tof b77 a116
tof b77 a114
tof b77 a115
tof b77 b112
tof b77 b116
tof b77 a118
tof b77 b110
tof b77 a111
tof b77 b114
tof b77 b111
tof b77 a113
tof b77 b113
tof b77 a112
tof b77 a108
tof b77 b109
tof b77 a109
tof b77 a110
tof b77 b107
tof b77 a107
tof b77 b105
tof b77 b108
tof b77 a103
tof b77 b106
tof b77 a104
tof b77 a106
tof b77 a101
tof b77 b99
tof b77 a105
tof b77 b104
tof b77 a102
tof b77 b103
tof b77 b100
tof b77 b102
tof b77 b98
tof b77 a97
tof b77 a100
tof b77 b101
tof b77 a98
tof b77 a99
tof b77 a94
tof b77 b97
tof b77 a96
tof b77 a95
tof b77 b93
tof b77 b96
tof b77 a92
tof b77 b95
tof b77 b90
tof b77 b94
tof b77 b91
tof b77 a89
tof b77 a93
tof b77 b92
tof b77 a5
tof b77 a91
tof b77 a90
tof b77 a88
tof b77 b89
tof b77 b86
tof b77 a87
tof b77 b88
tof b77 b85
tof b77 b87
tof b77 b83
tof b77 a86
tof b77 a84
tof b77 a85
tof b77 a82
tof b77 b84
tof b77 b81
tof b77 b82
tof b77 b80
tof b77 a81
tof b77 a79
tof b77 b79
tof b77 a83
tof b77 a80
tof b77 b78
tof b77 a78
tof b77 a76
tof b77 b76
tof b74 b73
tof b74 a74
tof b73 b0
tof b73 a124
tof b73 a127
tof b73 b122
tof b73 b125
tof b73 b123
tof b73 b124
tof b73 a123
tof b73 a126
tof b73 a121
tof b73 a119
tof b73 a117
tof b73 a122
tof b73 b121
tof b73 a120
tof b73 b119
tof b73 b120
tof b73 b117
tof b73 b118
tof b73 b115
tof b73 a116
tof b73 a114
tof b73 a115
tof b73 b112
tof b73 b116
tof b73 a118
tof b73 b110
tof b73 a111
tof b73 b114
tof b73 b111
tof b73 a113
tof b73 b113
tof b73 a112
tof b73 a108
tof b73 b109
tof b73 a109
tof b73 a110
tof b73 b107
tof b73 a107
tof b73 b105
tof b73 b108
tof b73 a103
tof b73 b106
tof b73 a104
tof b73 a106
tof b73 a101
tof b73 b99
tof b73 a105
tof b73 b104
tof b73 a102
tof b73 b103
tof b73 b100
tof b73 b102
tof b73 b98
tof b73 a97
tof b73 a100
tof b73 b101
tof b73 a98
tof b73 a99
tof b73 a94
tof b73 b97
tof b73 a96
tof b73 a95
tof b73 b93
tof b73 b96
tof b73 a92
tof b73 b95
tof b73 b90
tof b73 b94
tof b73 b91
tof b73 a89
tof b73 a93
tof b73 b92
tof b73 a5
tof b73 a91
tof b73 a90
tof b73 a88
tof b73 b89
tof b73 b86
tof b73 a87
tof b73 b88
tof b73 b85
tof b73 b87
tof b73 b83
tof b73 a86
tof b73 a84
tof b73 a85
tof b73 a82
tof b73 b84
tof b73 b81
tof b73 b82
tof b73 b80
tof b73 a81
tof b73 a79
tof b73 b79
tof b73 a83
tof b73 a80
tof b73 b78
tof b73 a78
tof b73 a76
tof b73 b76
tof b73 b77
tof b73 b75
tof b73 a75
tof b73 a77
tof b71 b72
tof b71 a71
tof b72 b0
tof b72 a124
tof b72 a127
tof b72 b122
tof b72 b125
tof b72 b123
tof b72 b124
tof b72 a123
tof b72 a126
tof b72 a121
tof b72 a119
tof b72 a117
tof b72 a122
tof b72 b121
tof b72 a120
tof b72 b119
tof b72 b120
tof b72 b117
tof b72 b118
tof b72 b115
tof b72 a116
tof b72 a114
tof b72 a115
tof b72 b112
tof b72 b116
tof b72 a118
tof b72 b110
tof b72 a111
tof b72 b114
tof b72 b111
tof b72 a113
tof b72 b113
tof b72 a112
tof b72 a108
tof b72 b109
tof b72 a109
tof b72 a110
tof b72 b107
tof b72 a107
tof b72 b105
tof b72 b108
tof b72 a103
tof b72 b106
tof b72 a104
tof b72 a106
tof b72 a101
tof b72 b99
tof b72 a105
tof b72 b104
tof b72 a102
tof b72 b103
tof b72 b100
tof b72 b102
tof b72 b98
tof b72 a97
tof b72 a100
tof b72 b101
tof b72 a98
tof b72 a99
tof b72 a94
tof b72 b97
tof b72 a96
tof b72 a95
tof b72 b93
tof b72 b96
tof b72 a92
tof b72 b95
tof b72 b90
tof b72 b94
tof b72 b91
tof b72 a89
tof b72 a93
tof b72 b92
tof b72 a5
tof b72 a91
tof b72 a90
tof b72 a88
tof b72 b89
tof b72 b86
tof b72 a87
tof b72 b88
tof b72 b85
tof b72 b87
tof b72 b83
tof b72 a86
tof b72 a84
tof b72 a85
tof b72 a82
tof b72 b84
tof b72 b81
tof b72 b82
tof b72 b80
tof b72 a81
tof b72 a79
tof b72 b79
tof b72 a83
tof b72 a80
tof b72 b78
tof b72 a78
tof b72 a76
tof b72 b76
tof b72 b77
tof b72 b75
tof b72 a75
tof b72 a77
tof b72 b73
tof b72 a74
tof b72 b74
tof b72 a73
tof a68 b69
tof a68 a70
tof b69 b0
tof b69 a124
tof b69 a127
tof b69 b122
tof b69 b125
tof b69 b123
tof b69 b124
tof b69 a123
tof b69 a126
tof b69 a121
tof b69 a119
tof b69 a117
tof b69 a122
tof b69 b121
tof b69 a120
tof b69 b119
tof b69 b120
tof b69 b117
tof b69 b118
tof b69 b115
tof b69 a116
tof b69 a114
tof b69 a115
tof b69 b112
tof b69 b116
tof b69 a118
tof b69 b110
tof b69 a111
tof b69 b114
tof b69 b111
tof b69 a113
tof b69 b113
tof b69 a112
tof b69 a108
tof b69 b109
tof b69 a109
tof b69 a110
tof b69 b107
tof b69 a107
tof b69 b105
tof b69 b108
tof b69 a103
tof b69 b106
tof b69 a104
tof b69 a106
tof b69 a101
tof b69 b99
tof b69 a105
tof b69 b104
tof b69 a102
tof b69 b103
tof b69 b100
tof b69 b102
tof b69 b98
tof b69 a97
tof b69 a100
tof b69 b101
tof b69 a98
tof b69 a99
tof b69 a94
tof b69 b97
tof b69 a96
tof b69 a95
tof b69 b93
tof b69 b96
tof b69 a92
tof b69 b95
tof b69 b90
tof b69 b94
tof b69 b91
tof b69 a89
tof b69 a93
tof b69 b92
tof b69 a5
tof b69 a91
tof b69 a90
tof b69 a88
tof b69 b89
tof b69 b86
tof b69 a87
tof b69 b88
tof b69 b85
tof b69 b87
tof b69 b83
tof b69 a86
tof b69 a84
tof b69 a85
tof b69 a82
tof b69 b84
tof b69 b81
tof b69 b82
tof b69 b80
tof b69 a81
tof b69 a79
tof b69 b79
tof b69 a83
tof b69 a80
tof b69 b78
tof b69 a78
tof b69 a76
tof b69 b76
tof b69 b77
tof b69 b75
tof b69 a75
tof b69 a77
tof b69 b73
tof b69 a74
tof b69 b74
tof b69 a73
tof b69 b72
tof b69 a71
tof b69 b71
tof b69 a72
tof b70 a67
tof b70 a69
tof a67 b0
tof a67 a124
tof a67 a127
